timestamp,age_y,gender,fam_members,height_cm,weight_kg,prefrence_entertainment,play_mobile_games,mobile_game_addict,price_mobile,brand_mobile,cost_last_internet_package,fam_mem_eligible_vaccinated,satisfaction_central_gov,what_first_after_pandemic,online_class_after_pandemic,prefrence_food,prefrence_dish,cost_dinner_outing
2021/05/30 8:31:27 pm GMT+5:30,25,Female,3,162,50,Other,No,No,9000,Other,345,3,Very dissatisfied,Continue to stay at home,No,Strictly Vegetarian Food,Fish Curry - Rice,500
2021/05/30 8:43:09 pm GMT+5:30,28,Female,6,157.5,53,Music Videos,Yes,No,29000,OnePlus,449,0,Dissatisfied,Have a huge family gathering,Mostly Yes,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,700
2021/05/30 8:43:53 pm GMT+5:30,22,Female,5,153,49,Animal Videos,No,No,85000,IPhone,2500,1,Neutral,Go for a trip,Mostly Yes,Non-Vegetarian Food,Biryani,1000
2021/05/30 8:57:44 pm GMT+5:30,25,Female,4,161,54,Web Series,No,I don't play mobile games,NA,Motorola,5400,3,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Rajma Chawal,800
2021/05/30 9:19:13 pm GMT+5:30,55,Female,4,147,55,Music Videos,No,No,15000,Motorola,300,2,Dissatisfied,Go for a trip,Mostly No,Gluten-free Food,Fish Curry - Rice,300
2021/05/30 10:29:56 pm GMT+5:30,28,Female,5,165,70,Movie,Yes,No,14000,Huawei,1992,2,Very dissatisfied,Go for a trip,No,Strictly Vegetarian Food,Rajma Chawal,1000
2021/05/30 10:43:24 pm GMT+5:30,27,Female,5,177,70,Web Series,"No, but I want to",No,40000,OnePlus,2399,3,Satisfied,Go for a trip,Yes,Strictly Vegetarian Food,Noodles,2000
2021/05/30 10:51:33 pm GMT+5:30,33,Female,2,162,65,Web Series,No,I don't play mobile games,12000,Xiaomi,555,0,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Fish Curry - Rice,1000
2021/05/30 10:54:08 pm GMT+5:30,34,Male,2,185,72,Short Film,No,No,10000,Xiaomi,555,0,Dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,1000
2021/05/30 10:57:22 pm GMT+5:30,19,Female,4,165,45,Web Series,No,No,NA,Samsung,699,1,Neutral,Have a huge family gathering,No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,1000
2021/05/30 10:58:41 pm GMT+5:30,20,Male,2,169,53,Other,Yes,No,20000,Xiaomi,449,2,Neutral,Other,No,Non-Vegetarian Food,Biryani,200
2021/05/30 10:59:25 pm GMT+5:30,28,Male,5,170,65,Short Film,Yes,No,12500,Xiaomi,550,3,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Roti/Paratha with some suitable side dish,800
2021/05/30 11:05:15 pm GMT+5:30,24,Male,4,167,64,Web Series,No,No,85000,IPhone,555,4,Neutral,Go out with friends/family (for movies/dinner etc.),Mostly No,Strictly Vegetarian Food,Veg Pulao,1000
2021/05/30 11:34:23 pm GMT+5:30,21,Female,5,NA,53,Movie,No,I don't play mobile games,17000,Other,6002,2,Neutral,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,2000
2021/05/31 12:16:15 am GMT+5:30,27,Female,5,165,45,Movie,No,I don't play mobile games,70000,IPhone,399,4,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Non-Vegetarian Food,Biryani,2500
2021/05/31 1:23:36 am GMT+5:30,24,Male,5,180,71,Children Videos,"No, but I want to",No,8000,Other,2400,1,Neutral,Other,Yes,Non-Vegetarian Food,Biryani,1500
2021/05/31 2:14:47 am GMT+5:30,22,Female,5,149,50,Web Series,No,No,7500,Xiaomi,150,0,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,500
2021/05/31 2:49:50 am GMT+5:30,25,Female,5,160,54,Movie,Yes,No,NA,Samsung,550,4,Dissatisfied,Continue to stay at home,No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,250
2021/05/31 3:07:59 am GMT+5:30,30,Male,11,176,95,Other,No,No,18000,Samsung,1000,0,Neutral,Go out with friends/family (for movies/dinner etc.),Mostly No,Non-Vegetarian Food,Biryani,1000
2021/05/31 7:38:02 am GMT+5:30,27,Female,5,153,69,Short Film,Yes,No,16000,Vivo,400,4,Neutral,Other,No,Strictly Vegetarian Food,Veg Pulao,1500
2021/05/31 7:38:28 am GMT+5:30,35,Male,4,172,50,Other,No,No,10000,Samsung,599,0,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,500
2021/05/31 10:06:32 am GMT+5:30,25,Male,5,184,90,Movie,No,No,23000,Huawei,449,2,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),No,Strictly Vegetarian Food,Roti/Paratha with some suitable side dish,500
2021/05/31 11:57:32 am GMT+5:30,21,Male,5,169,65,Other,Yes,No,32999,OnePlus,349,1,Dissatisfied,Other,No,Strictly Vegetarian Food,Rajma Chawal,400
2021/05/31 12:45:45 pm GMT+5:30,28,Male,4,162.56,85,Movie,No,No,19800,Oppo,1800,2,Very dissatisfied,Go out with friends/family (for movies/dinner etc.),Yes,Non-Vegetarian Food,Biryani,1500
2021/06/02 12:26:56 am GMT+5:30,34,Male,2,175.26,90,Movie,Yes,No,12000,Xiaomi,1136,1,Very dissatisfied,Go for a trip,No,Non-Vegetarian Food,Biryani,1000
